id,account_id,to_account_id,from_account_id,card_id,transaction_date,transaction_time,description,amount,transaction_type, transaction_status
1,1,2,5,5,2024-12-24,20:19:58,Fund added to account,353.82,CREDIT
2,1,,,9,2024-12-21,02:16:19,Point of sale transaction,435.33,DEBIT
3,1,,,1,2024-12-27,09:16:11,Fund transfer to another account,323.29,TRANSFER
4,1,,4,5,2024-12-01,19:10:10,Fund transfer to another account,478.87,TRANSFER
5,1,1,,6,2024-12-25,19:23:23,Point of sale transaction,496.23,DEBIT
6,1,3,4,8,2024-12-04,22:13:33,ATM withdrawal,175.29,WITHDRAWAL
7,1,,4,2,2024-12-11,06:13:19,Fund added to account,465.22,CREDIT
8,1,,1,8,2024-12-24,10:02:27,Fund transfer to another account,24.93,TRANSFER
9,1,1,5,5,2024-12-24,19:03:20,ATM withdrawal,60.79,WITHDRAWAL
10,1,5,,1,2024-11-30,06:22:17,Bill payment,280.95,PAYMENT
11,1,2,2,1,2024-12-17,23:17:44,ATM withdrawal,245.78,WITHDRAWAL
12,1,2,,9,2024-12-18,09:32:32,Fund added to account,229.02,CREDIT
13,1,1,4,1,2024-12-11,09:44:20,Bill payment,349.17,PAYMENT
14,1,2,,4,2024-12-03,21:01:51,Fund transfer to another account,472.95,TRANSFER
15,1,1,,7,2024-12-24,14:57:30,Bill payment,147.06,PAYMENT
16,1,,3,4,2024-12-05,11:33:15,Bill payment,372.45,PAYMENT
17,1,,3,9,2024-12-11,00:10:41,ATM withdrawal,424.07,WITHDRAWAL
18,1,,2,8,2024-12-03,01:43:07,Fund transfer to another account,475.18,TRANSFER
19,1,,,8,2024-12-02,19:03:39,ATM withdrawal,460.98,WITHDRAWAL
20,1,,4,9,2024-12-20,04:02:46,Fund transfer to another account,275.24,TRANSFER
21,1,,,5,2024-11-29,17:21:50,Fund transfer to another account,335.44,TRANSFER
22,1,,2,8,2024-12-19,04:38:00,Point of sale transaction,218.34,DEBIT
23,1,,,9,2024-12-22,14:39:09,Bill payment,59.57,PAYMENT
24,1,,,7,2024-12-26,05:12:38,Fund added to account,458.76,CREDIT
25,1,5,,3,2024-12-01,06:13:16,Bill payment,478.59,PAYMENT
26,1,,2,8,2024-12-04,21:55:32,Fund transfer to another account,472.61,TRANSFER
27,1,2,,2,2024-12-19,00:24:01,Fund transfer to another account,498.41,TRANSFER
28,1,1,1,1,2024-12-07,11:26:29,Bill payment,365.7,PAYMENT
29,1,5,2,4,2024-12-15,17:19:24,ATM withdrawal,304.4,WITHDRAWAL
30,1,5,,7,2024-12-07,16:32:03,Fund transfer to another account,189.12,TRANSFER
31,1,,3,7,2024-12-16,05:35:29,Fund added to account,417.08,CREDIT
32,1,,,2,2024-12-14,06:54:15,ATM withdrawal,249.18,WITHDRAWAL
33,1,4,2,4,2024-12-25,12:36:58,Point of sale transaction,464.8,DEBIT
34,1,2,1,5,2024-11-27,11:56:39,Fund transfer to another account,368.82,TRANSFER
35,1,,,5,2024-12-25,09:11:36,Fund transfer to another account,320.02,TRANSFER
36,1,,3,8,2024-12-26,04:27:42,Point of sale transaction,486.49,DEBIT
37,1,,3,7,2024-12-14,23:12:25,Bill payment,279.97,PAYMENT
